bnf_code,name,items,net_cost
090402000BBZGA0,Aymes Shake_Pdr Sach 57g (Choc),2100,35708.4
21220000227,Zerolatum Bath Add,2277,11883.99
21220000233,Cetraben Crm 50g,3703,25562.71
1202010M0AAACAC,Fluticasone Prop_Nsl Spy 50mcg (150 D),33827,273936.93
20090000941,CliniFast 7.5cm x 5m (Blue) Stkntte Elasctd Viscose Tublr,3097,23247.0
20090000456,Unspecified Stkntte 7.5cm x 1m Elasctd Tublr Band,390,1138.86
0206010F0AACJCJ,Glyceryl Trinit_Sub P/Spy 400mcg (200D),12913,46230.35
20090000462,Unspecified Stkntte 12cm x 1m Elasctd Tublr Band,396,1779.26
21300000188,Ocufresh 0.3% Eye Dps 10ml,25,48.0
090402000BBZEA0,Aymes Shake_Pdr Sach 57g (Banana),6630,155859.6
20090000506,Tubifast 2-Way Stch 5cm x 3m (Green) Stkntte Elasctd Viscose,45,190.08
21220000263,AproDerm Gel 500g,2004,9192.96
21300000117,Lumecare Hypromellose Eye Dps 0.3% 10ml,234,613.47
21140000009,Cathejell Mono Lubricant Gel 12.5g,1284,3189.42
21220000277,Zeroveen Crm 500g,11997,78756.98
23453374513,Respond_Neutralise Blackberry P/Spy 100ml,229,2981.44
1104020ABBCACAB,Optrex_Sore Eyes Eye Dps,169,742.9
20090000337,Comfigrip 8.75cm x 1m Stkntte Elasctd Tublr Band,33,108.36
21300000121,Lumecare Tear Drops Hypromellose Eye Dps 10ml,330,311.26
0601040I0BDABA0,GSF-Syrup_Gel Sach 18g (Mixed),102,1873.38
0309020G0AAAGAG,Guaifen/Pseudoeph_OralSoln100mg/30mg/5ml,54,262.08
21220000305,Flamigel RT Gel 250g,69,1482.0
20100000568,Chemipore 2.5cm x 10m Surg Adh Tape Perm Non-Wov Syn,8,8.4
090402000BBZFA0,Aymes Shake_Pdr Sach 57g (Chkn),98,1386.7
21220000271,AquaDerm Liq Par 50%/WSP Oint 250g,12,42.0
0906040G0AABKBK,"Colecal_Cap 5,000u (Old)",27,1509.3
21220000267,AquaDerm Aq Crm 100g,5,7.9
20090000546,Acti-Fast 2-Way Stch 20cmx5m(Purple) Stkntte Elasctd V/Tublr,25,899.92
0503010ANBBAAAA,Atripla_Tab 600mg/200mg/245mg,1,532.87
20070000120,Lint Absorbent 500g,10,428.06
0905013F0BIAAAD,Solgar_Mag Cit Tab 200mg,8,59.85
0601040I0BDACA0,GSF-Syrup_Gel Sach 18g (Orange),43,958.66
0906031C0AAALAL,Ascorbic Acid_Tab Chble 500mg,5,8.32
1001030C0AAAIAI,Hydroxychlor Sulf_Liq Spec 200mg/5ml,10,600.82
091101000BBUSFG,Phenylalanine 50_Pdr Sach 4g,18,5180.4
0601012D0AABABA,Ins Bip Isophane_30/70 100u/ml 3ml Cart,4,68.69
20090001241,Surgrip 10cm x 1m Stkntte Elasctd Tublr Band,1,6.0
1304000T0BBAHCD,Haelan_Tape 7.5cm x 200cm,1,24.95
20200000175,DermaSilk Brief Adult (Fle) XSml-Sml Silk Garment,1,126.12
090607000BBJEBB,Premier_Multivit Tab,4,4.2
091101000BBRVDQ,HealthAid_L-Arginine Tab 500mg,1,10.94
